Initial time: 1620900956, expected final time: 1620900966

Got: nsecs=10, fifoname=/tmp/fifo_andre
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
